# ASAP7 7.5-track v28 standard-cell library.
# NLDM files use the gzip-prepared OpenROAD-flow-scripts mirror so preparation
# requires no non-standard extractor. No OpenROAD executable or physical file is used.
repository https://github.com/The-OpenROAD-Project/OpenROAD-flow-scripts
9ac9c70139da3c4c72b2ed6113f011d8d96de2b30f9b261a237d2ed58ffa1ff5  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_SS_nldm_211120.lib.gz
fe9f1c18e88ab129d63ad82adc256f3a85c7e38e47dabbe0a96749b41087dea1  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
e0c65688e6067ee485b0693651298636ae9ef5a0512154bcd4b7c4914d1a0ac6  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
339371d339fc0e3f4f50fa493ce82b984743af46d26823263dcca7a391e64408  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_SS_nldm_220122.lib.gz
8d6db2c2f83c3c162be54a5e102b2d379fcaaaef2db5f0b1d4152c395d01fea1  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
cc9651e9235bcd29bba0737b7ba7a8afddde7462df3ff48d3870c22d05c86fb3  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
6912520ffc1ae5bf69103d0286bcb7867fc90de80365dfc8ec0d6b55a9113f27  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_SS_nldm_211120.lib.gz
bbe6d904d58c7367de1ed7639e4eae386c65fa0a5af26ae62dc5e4e2ec52b08b  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
d9b6e75c8720cdd450cff15178528502cc8df34c5ab6b0ffb53fc99d664b5302  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
c6a6d9ad22bfb1bc9cf1c4ac66d09ce575ca18648ce4e50597d92174bc290d78  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_SS_nldm_220123.lib
57a0b403485b99ebd676942af4673ac086b86c7c75fbdc3e5c0038501dd22ba3  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
0c93d44fcc6a30182d71031997771ea3fc0d09235201e9252f71daf48a1c7a38  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_250407.lib.gz
71e55ce94cde9d10ad726cf7131e7356501aa1c380ae4e138f47c2f8ca7ca7db  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_SS_nldm_211120.lib.gz
073ac4b6b08f272b6953b0ad54d1d9743767a7d15a0e2964ed86cf44c3dbe00e  flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
fdaceb42503410b3d329b54443c4957bc4a6cafb2f84743c53a10c2055e87515  source/Verilog/asap7sc7p5t_AO_RVT_TT_201020.v
8804a647af1e2161c13fffcaef9ec50786494534872ec50adaae593967a3b459  source/Verilog/asap7sc7p5t_INVBUF_RVT_TT_201020.v
d98d028cdc47061912c4dffe12af420b65d3ce3f89f728c5a03d9819967b77b4  source/Verilog/asap7sc7p5t_OA_RVT_TT_201020.v
6e63ff4b5587097a76bf395c6f2383035368d5c8d95dbf551ba324d3a9537fde  source/Verilog/asap7sc7p5t_SEQ_RVT_TT_220101.v
849946d9b648ef58f39a97027de5e7f24051f6ef4fded598dec861e3257ea4b6  source/Verilog/asap7sc7p5t_SIMPLE_RVT_TT_201020.v
